Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Tight junction,-0.44487604084371885,-2.1244955037572026,0.0,0.000789922789639887,0.002,51/155,18.54%,Actg1;Actr2;Marveld2;Erbb2;Actb;Myl12b;Cldn2;Pard6g;Cdc42;Pard6a;Myl2;Ocln;Ppp2ca;Jam3;Jam2;Ppp2r2a;Arpc1a;Cldn1;Afdn;Cttn;Rock2;Cftr;Ppp2cb;Pals1;Cldn5;Llgl1;Ccnd1;Tjp3;Pard3;Cldn10;Dlg1;Prkaa2;Dlg2;Prkacb;Cldn11;Mapk8;Rac1;Prkag2;Tjp1;Hspa4;Arpc4;Gata4;Ppp2r2b;Cldn23;Magi1;Src;Tjp2;Mpdz;Prkaca;Mpp4;Tuba1a
prerank,Dopaminergic synapse,-0.45587948589954147,-2.1228459993599675,0.0,0.0007240958905032298,0.002,67/126,26.99%,Gnb2;Gnaq;Calm2;Gng10;Ppp2ca;Calml4;Ppp2r2a;Gnb5;Ppp1cc;Slc6a3;Kif5b;Gnai1;Drd1;Ppp1ca;Ppp2cb;Drd2;Prkca;Clock;Adcy5;Maob;Gnb1;Gria4;Gng7;Calm1;Ppp3cb;Creb3l2;Prkacb;Kif5c;Gng12;Mapk8;Th;Gng4;Gng2;Gnal;Ppp2r2b;Akt3;Gria2;Akt1;Prkaca;Maoa;Ddc;Caly;Creb3;Gria1;Ppp2r1a;Ppp2r5c;Gnao1;Ppp3ca;Kif5a;Scn1a;Slc18a2;Ppp2r3a;Camk2d;Camk2g;Ppp2r2c;Ppp2r3c;Plcb3;Prkcb;Calm3;Ppp1r1b;Gnai3;Camk2b;Gria3;Plcb1;Camk2a;Mapk9;Kcnj3
prerank,Bacterial invasion of epithelial cells,-0.4909139275228097,-2.122368049570148,0.0,0.0006683962066183659,0.002,35/75,26.48%,Actg1;Crk;Actr2;Actb;Cdc42;Dock1;Fn1;Arpc1a;Septin6;Met;Ctnna3;Clta;Cttn;Pik3r3;Wasl;Ptk2;Rac1;Cav2;Arpc4;Src;Cav1;Dnm3;Ctnna2;Arhgef26;Wasf1;Cltc;Cltb;Pxn;Shc3;Bcar1;Septin11;Septin9;Arpc2;Dnm1;Actr3
prerank,ECM-receptor interaction,-0.48257234135713756,-2.0976501930307094,0.0,0.0009309804306470098,0.003,28/87,15.12%,Itgb4;Lama3;Col4a4;Lama2;Col2a1;Col6a6;Col4a5;Col6a5;Fn1;Itga8;Col9a1;Col6a3;Col6a2;Col1a1;Lamb3;Thbs3;Itgb8;Itga9;Lamb2;Itga7;Itga11;Hspg2;Sv2c;Frem2;Tnxb;Col9a2;Col6a1;Itga10
prerank,Citrate cycle (TCA cycle),-0.6133416383369336,-2.090659676769852,0.0,0.0008689150686038758,0.003,18/28,19.83%,Idh1;Dld;Suclg2;Pdhb;Suclg1;Pdha1;Idh3g;Idh2;Sdhc;Mdh1;Acly;Mdh2;Aco2;Sdha;Sdhb;Idh3a;Idh3b;Dlst
prerank,Nicotine addiction,-0.5658630495659985,-2.0552538725161082,0.0,0.0019007517125709781,0.007,32/40,32.84%,Slc17a8;Gabrr2;Gabra6;Slc32a1;Gabra2;Gabrg1;Gria4;Gabrg3;Gabrb2;Gabra3;Gabrb1;Gria2;Gabrg2;Grin3b;Gabrb3;Gabra1;Gabra4;Grin2d;Gria1;Gabrr3;Chrna7;Gabrd;Gria3;Gabra5;Grin1;Chrnb2;Grin2b;Cacna1b;Grin3a;Grin2c;Gabre;Chrna6
prerank,Serotonergic synapse,-0.4542552639170376,-2.041990418178339,0.0,0.0025556325547172816,0.01,58/99,32.61%,Gnb2;Gnaq;Kras;Cacna1s;Rapgef3;Gng10;Htr1b;Trpc1;Gnb5;Alox15;Gnai1;Prkca;Adcy5;Htr2c;Maob;Gnb1;Gng7;Prkacb;Gng12;Gng4;Htr6;Gng2;Gabrb2;Htr5a;Gabrb1;Pla2g4f;Gabrb3;Prkaca;Braf;Maoa;Ddc;Htr3a;Htr1a;App;Map2k1;Gnao1;Slc18a2;Plcb3;Htr1f;Kcnd2;Prkcb;Gnai3;Plcb1;Kcnj3;Htr1d;Gng13;Gng3;Cacna1d;Kcnn2;Prkcg;Cacna1b;Gnai2;Araf;Kcnj6;Pla2g4a;Cacna1c;Htr4;Alox12b
prerank,Neuroactive ligand-receptor interaction,-0.3987119633580031,-2.036781810027036,0.0,0.0024136529683440994,0.01,145/322,26.62%,Nr3c1;S1pr1;Ghr;Ednrb;Agtr2;Pth2;Adra2b;C3ar1;Vipr2;Adrb3;Rxfp2;P2rx6;Ltb4r2;Lpar3;Ucn3;Chrnb3;Sctr;Gnrh1;Adora2b;Gcgr;Htr1b;P2ry13;Prss2;Oxt;Chrne;Ptgfr;Lpar1;P2rx5;S1pr5;Edn3;Gabrr2;Gabra6;Pomc;Drd1;Gabra2;Kiss1r;Pth2r;P2rx3;Oxtr;Tshr;Drd2;Lepr;Grm5;Htr2c;Apln;Avp;Pard3;Gabrg1;Penk;Glp2r;Npb;Glp1r;Gria4;Rxfp3;Trhr;Oprk1;Npffr1;Glra2;Ucn2;Ptger1;P2ry4;Htr6;Gabrg3;Npy2r;Lpar4;Chrna9;Lep;Oprd1;Gabrb2;Nmb;Prlhr;Aplnr;Htr5a;Gabra3;Ntsr2;Grik1;Chrm2;Calcr;Glrb;Gabrb1;Gria2;Gabrg2;Cnr1;Grin3b;Tbxa2r;Nts;Gabrb3;Adora2a;Gabbr1;Gabra1;Sst;Adcyap1r1;Gabra4;Rln1;Grid2;Chrm4;Ghsr;Mc4r;Adra1a;Pth1r;Pdyn;Grin2d;Chrna3;Gria1;Htr1a;Grik2;Gal;Npff;Npy5r;Hcrtr1;Gabrr3;Chrna7;Bdkrb1;Npy1r;Grp;Galr1;Gipr;Mchr1;Mc5r;Npbwr1;Crhr1;Glra3;Adora1;Mc2r;Tac1;Grid1;Trh;Grpr;Sstr5;Thra;Htr1f;Crhr2;Gabrd;P2rx7;Ptgdr;Gpr83;Grm3;Ctsg;Adra2c;Grm1;Oprl1;Chrm5;Tacr3;Ednra;Gria3
prerank,Rap1 signaling pathway,-0.41733340381016976,-2.0314700135648156,0.0,0.002972604182065891,0.013,90/205,27.67%,Actg1;Crk;Actb;Efna4;Gnaq;Kras;Pard6g;Cdc42;Calm2;Rapgef3;Fgf7;Pard6a;Lpar3;Flt4;Calml4;Adora2b;Lpar1;Kdr;Gnai1;Met;Afdn;Efna5;Tek;Drd2;Farp2;Prkca;Adcy5;Pfn2;Pfn4;Pard3;Fgf3;Magi2;Pdgfb;Pik3r3;Calm1;Fgf10;Ngfr;Pdgfra;Vegfa;Epha2;Rac1;Rala;Efna1;Lpar4;Magi3;Tln2;Akt3;Magi1;Src;Akt1;Enah;Cnr1;Adora2a;Ngf;Sipa1l1;Braf;Pdgfrb;Prkd1;Efna2;Rapgef4;Fgfr2;Fgf20;Map2k1;Gnao1;Fgf9;Prkci;Fgfr1;Fgf18;Plcb3;Egfr;Bcar1;Vegfb;Prkcb;Calm3;Gnai3;Sipa1l2;Rac3;Fgfr4;Mras;Rapgef2;Dock4;Rapgef5;Adcy8;Plce1;Plcb1;Crkl;Fgf1;Grin1;Rap1gap;Prkcz
prerank,Central carbon metabolism in cancer,-0.48133151610813407,-2.0000119136772594,0.0,0.003475660274415503,0.016,34/66,23.97%,Erbb2;Idh1;Flt3;Kras;Pgam2;Ldhal6b;Sirt3;Pten;Pdhb;Met;Hif1a;Pkm;Slc2a1;Pdha1;Idh2;Ldha;Sco2;Ntrk3;Pik3r3;Ntrk1;Pdgfra;Gls;Ldhb;Akt3;Akt1;Pgam1;Pdgfrb;Fgfr2;Map2k1;Pfkm;Gls2;Slc2a2;Fgfr1;Egfr
prerank,Long-term potentiation,-0.48618950701300656,-1.9976777292094012,0.0,0.003310152642300479,0.016,36/64,27.45%,Gnaq;Kras;Calm2;Rapgef3;Calml4;Ppp1cc;Ppp1ca;Rps6ka2;Prkca;Ppp3r2;Ppp3r1;Grm5;Calm1;Ppp3cb;Prkacb;Gria2;Rps6ka6;Prkaca;Braf;Grin2d;Gria1;Map2k1;Ppp3ca;Camk4;Camk2d;Camk2g;Plcb3;Ppp1r1a;Prkcb;Calm3;Grm1;Adcy8;Camk2b;Plcb1;Camk2a;Grin1
prerank,Proteoglycans in cancer,-0.3994223314334641,-1.9832783166130699,0.0,0.00335717185596952,0.017,63/200,18.67%,Actg1;Flnc;Ddx5;Dcn;Erbb2;Actb;Wnt6;Wnt2b;Wnt5a;Kras;Wnt10b;Cdc42;Tgfb2;Gpc3;Wnt9a;Fn1;Ppp1cc;Kdr;Fzd6;Met;Hif1a;Wnt2;Cttn;Arhgef12;Shh;Rock2;Twist1;Ptpn11;Nudt16l1;Ppp1ca;Col1a1;Prkca;Ihh;Ccnd1;Sdc2;Wnt10a;Pik3r3;Hspg2;Hbegf;Lum;Fzd2;Prkacb;Fzd3;Fzd8;Ptk2;Vegfa;Rac1;Fzd4;Cav2;Erbb3;Wnt16;Eif4b;Esr1;Fzd9;Akt3;Erbb4;Src;Ctsl;Akt1;Prkaca;Cav1;Braf;Fzd10
prerank,Cocaine addiction,-0.5070929089575077,-1.9789006386471777,0.0,0.0035889970224942695,0.018,32/48,32.12%,Slc6a3;Gnai1;Drd1;Drd2;Adcy5;Maob;Fosb;Creb3l2;Prkacb;Th;Bdnf;Gria2;Cdk5r1;Grin3b;Prkaca;Maoa;Ddc;Pdyn;Grin2d;Creb3;Dlg4;Slc18a2;Ppp1r1b;Gnai3;Grm3;Grin1;Rgs9;Jun;Grin2b;Gnai2;Grin3a;Grin2c
prerank,Calcium signaling pathway,-0.411079608436554,-1.9545934010986068,0.0,0.0038015034251419567,0.019,113/233,27.48%,Erbb2;Ednrb;Casq1;Vdac3;Mst1r;Gnaq;Cacna1s;Ryr1;Adrb3;Calm2;Fgf7;P2rx6;Ltb4r2;Hrc;Flt4;Calml4;Adora2b;Ptgfr;P2rx5;Kdr;Met;Cacna1h;Drd1;P2rx3;Oxtr;Prkca;Ppp3r2;Ppp3r1;Gna15;Grm5;Htr2c;Stim2;Plcd4;Fgf3;Pdgfb;Trhr;Ntrk3;Vdac1;Calm1;Vdac2;Fgf10;Ppp3cb;Orai3;Ntrk1;Plcd3;Prkacb;Tnnc2;Ptger1;Pdgfra;Vegfa;Slc8a1;Htr6;Erbb3;Gnal;Atp2a1;Camk1g;Htr5a;Slc8a3;Erbb4;Chrm2;Slc25a5;Tbxa2r;Prkaca;Adora2a;Ngf;Mylk2;Pdgfrb;Adra1a;Slc25a4;Grin2d;Ntrk2;Fgfr2;Pde1b;Atp2b2;Fgf20;Gna11;Chrna7;Plcd1;Bdkrb1;Ppp3ca;Camk4;Fgf9;Camk2d;Camk2g;Fgfr1;Fgf18;Plcb3;Egfr;Trdn;Grpr;Atp2b1;Atp2a2;Vegfb;Phka1;P2rx7;Prkcb;Calm3;Fgfr4;Nos3;Cacna1e;Grm1;Adcy8;Chrm5;Tacr3;Ednra;Plce1;Camk2b;Plcb1;Camk2a;Nos1;Fgf1;Grin1;Atp2b3
prerank,Circadian entrainment,-0.44992748127339416,-1.948265974310495,0.0,0.0038232263018570536,0.02,59/94,32.51%,Gnb2;Gnaq;Ryr1;Calm2;Gng10;Calml4;Gnb5;Gnai1;Cacna1h;Prkca;Adcy5;Gnb1;Gria4;Gucy1a1;Gucy1b1;Gng7;Calm1;Prkacb;Gng12;Gng4;Gng2;Rasd1;Gria2;Prkg1;Prkaca;Adcyap1r1;Grin2d;Gria1;Gnao1;Camk2d;Camk2g;Plcb3;Per3;Prkcb;Calm3;Gnai3;Adcy8;Camk2b;Gria3;Plcb1;Camk2a;Kcnj3;Nos1;Grin1;Gng13;Gng3;Cacna1d;Cacna1i;Adcy4;Calml3;Prkcg;Ryr3;Grin2b;Gnai2;Kcnj6;Gucy1a2;Grin2c;Cacna1c;Adcy2
prerank,Regulation of actin cytoskeleton,-0.39312149472066504,-1.9233230835896522,0.0,0.005347169652946927,0.027,86/212,27.20%,Actg1;Cfl1;Crk;Actr2;Itgb4;Actb;Myl12b;Kras;Cdc42;Brk1;Fgf7;Myl2;Pak4;Cfl2;Dock1;Fn1;Ppp1cc;Lpar1;Arpc1a;Itga8;Cxcl12;Arhgef12;Nckap1;Rock2;Ppp1ca;Pfn2;Itgb8;Pfn4;Itga9;Abi2;Itga7;Fgf3;Pdgfb;Itga11;Apc;Pik3r3;Fgf10;Wasl;Itgad;Gng12;Ptk2;Pdgfra;Rac1;Mylpf;Itga10;Lpar4;Arpc4;Mos;Chrm2;Src;Enah;Pak3;Braf;Mylk2;Pdgfrb;Chrm4;Fgd1;Diaph2;Fgfr2;Arhgef7;Fgf20;Map2k1;Ssh3;Wasf1;Arhgef4;Bdkrb1;Fgf9;Fgfr1;Fgf18;Pip5k1c;Arhgap35;Egfr;Pxn;Gna12;Bcar1;Rac3;Fgfr4;Mras;Arpc2;Actr3;Chrm5;Cyfip2;Pak5;Limk1;Crkl;Fgf1
prerank,Propanoate metabolism,-0.539937791572128,-1.9199550093523106,0.004098360655737705,0.005149126332467411,0.027,15/33,16.47%,Pccb;Ldhal6b;Dld;Suclg2;Acss2;Suclg1;Aldh6a1;Bckdhb;Acss3;Mlycd;Ldha;Bckdha;Echs1;Ldhb;Echdc1
prerank,Morphine addiction,-0.4355536766191496,-1.9035767045547558,0.0,0.0055858825838820585,0.031,56/90,32.51%,Pde7b;Gnb2;Gng10;Gnb5;Gnai1;Gabrr2;Gabra6;Slc32a1;Drd1;Pde10a;Gabra2;Prkca;Pde8b;Adcy5;Gabrg1;Gnb1;Gng7;Pde4c;Prkacb;Gng12;Gng4;Gng2;Gabrg3;Gabrb2;Gabra3;Pde4b;Gabrb1;Gabrg2;Gabrb3;Prkaca;Gabbr1;Gabra1;Gabra4;Grk3;Pde1b;Gabrr3;Gnao1;Adora1;Gabrd;Prkcb;Gnai3;Adcy8;Kcnj3;Gabra5;Gng13;Pde1a;Gng3;Adcy4;Pde2a;Pde3a;Prkcg;Cacna1b;Gnai2;Kcnj6;Gabre;Adcy2
prerank,Oxytocin signaling pathway,-0.4090520769827475,-1.9035239341117713,0.0,0.005393265943058539,0.031,85/149,33.24%,Actg1;Actb;Mapk7;Gnaq;Kras;Cacna1s;Ryr1;Calm2;Cacng6;Calml4;Oxt;Ppp1cc;Gnai1;Nfatc4;Npr1;Rock2;Ppp1ca;Kcnj12;Oxtr;Prkca;Ppp3r2;Ppp3r1;Adcy5;Ccnd1;Prkaa2;Gucy1a1;Gucy1b1;Eef2;Calm1;Ppp3cb;Prkacb;Cacng4;Prkag2;Camk1g;Cacnb4;Src;Pla2g4f;Cacnb1;Prkaca;Mylk2;Cacng2;Map2k1;Gnao1;Ppp3ca;Camk4;Camk2d;Camk2g;Plcb3;Egfr;Prkcb;Calm3;Gnai3;Nos3;Cacna2d1;Adcy8;Camk2b;Plcb1;Camk2a;Rgs2;Kcnj3;Cacng8;Elk1;Ppp1r12b;Cacna1d;Cacna2d2;Jun;Adcy4;Cacna2d3;Calml3;Cacng5;Prkcg;Ryr3;Gnai2;Rcan1;Kcnj6;Gucy1a2;Pla2g4a;Cacna1c;Adcy2;Cdkn1a;Cacng7;Mef2c;Itpr1;Camk1d;Camk1
prerank,Adherens junction,-0.45580630407181894,-1.8958999448233944,0.0,0.005213490411623255,0.031,19/70,14.69%,Actg1;Yes1;Erbb2;Actb;Fyn;Cdc42;Snai1;Met;Afdn;Ctnna3;Nlk;Farp2;Pard3;Nectin1;Ptprm;Nectin3;Wasl;Rac1;Tjp1
prerank,Melanogenesis,-0.42790010834874564,-1.8750360071247638,0.0,0.005746051260122403,0.036,45/96,26.73%,Wnt6;Ednrb;Wnt2b;Wnt5a;Gnaq;Kras;Wnt10b;Calm2;Calml4;Wnt9a;Fzd6;Gnai1;Wnt2;Pomc;Dvl2;Prkca;Adcy5;Wnt10a;Calm1;Fzd2;Creb3l2;Prkacb;Fzd3;Fzd8;Fzd4;Wnt16;Fzd9;Prkaca;Fzd10;Wnt5b;Creb3;Fzd1;Map2k1;Gnao1;Camk2d;Camk2g;Plcb3;Wnt8b;Prkcb;Calm3;Gnai3;Adcy8;Camk2b;Plcb1;Camk2a
prerank,Gap junction,-0.43927188094453873,-1.8679202143688616,0.0,0.005702255137712935,0.036,40/82,27.71%,Tubb6;Mapk7;Gnaq;Kras;Gja1;Lpar1;Tubb2b;Map3k2;Gnai1;Drd1;Drd2;Prkca;Adcy5;Grm5;Htr2c;Pdgfb;Gucy1a1;Gucy1b1;Prkacb;Tubb2a;Gjd2;Pdgfra;Tjp1;Src;Prkg1;Prkaca;Tuba1a;Pdgfrb;Map2k1;Gna11;Tubb4a;Plcb3;Egfr;Prkcb;Gnai3;Grm1;Adcy8;Plcb1;Sos2;Tuba1b
prerank,cGMP-PKG signaling pathway,-0.4027700134420799,-1.8645256175383567,0.0,0.0059244209222991525,0.039,72/161,26.85%,Ednrb;Adra2b;Vdac3;Gnaq;Atp1a4;Cacna1s;Adrb3;Calm2;Cnga1;Calml4;Gtf2i;Ppp1cc;Gnai1;Gtf2ird1;Kcnmb4;Nfatc4;Npr1;Rock2;Myh6;Ppp1ca;Ppp3r2;Ppp3r1;Adcy5;Bad;Gucy1a1;Gucy1b1;Kcnu1;Vdac1;Calm1;Vdac2;Ppp3cb;Creb3l2;Myh7;Slc8a1;Irs2;Mef2a;Atp2a1;Oprd1;Gata4;Atp1b1;Akt3;Slc8a3;Akt1;Prkg1;Slc25a5;Irs1;Mylk2;Adra1a;Slc25a4;Creb3;Atp2b2;Map2k1;Gna11;Ppp3ca;Atp1a1;Atp1a2;Atp1a3;Plcb3;Adora1;Atp2b1;Gna12;Atp2a2;Cngb1;Calm3;Gnai3;Adra2c;Nos3;Nppc;Adcy8;Ednra;Plcb1;Rgs2
prerank,Leukocyte transendothelial migration,-0.41561387704796876,-1.8590323825450923,0.0,0.006005736503585612,0.041,28/110,14.82%,Actg1;Actb;Arhgap5;Myl12b;Cldn2;Cdc42;Rapgef3;Myl2;Ocln;Jam3;Jam2;Cldn1;Gnai1;Afdn;Ctnna3;Vcam1;Cxcl12;Rock2;Ptpn11;Prkca;Cldn5;Cdh5;Cldn10;Pik3r3;Cldn11;Ptk2;Rac1;Mylpf
prerank,Basal cell carcinoma,-0.45265614482151395,-1.8315463423580138,0.0,0.007199581997003542,0.05,23/62,16.60%,Wnt6;Wnt2b;Wnt5a;Wnt10b;Hhip;Wnt9a;Fzd6;Wnt2;Shh;Gli1;Dvl2;Sufu;Apc;Wnt10a;Gli2;Fzd2;Bmp4;Fzd3;Fzd8;Fzd4;Wnt16;Polk;Fzd9
prerank,DNA replication,0.5993860628934448,1.8273284321101442,0.0,0.011539685595627727,0.033,22/35,31.75%,Rfc4;Prim2;Prim1;Rnaseh2a;Rfc5;Rpa2;Pold3;Mcm4;Mcm5;Lig1;Mcm7;Mcm6;Pold2;Pola2;Rnaseh2b;Rpa3;Pole;Mcm3;Pola1;Pole4;Pcna;Rfc1
prerank,Vasopressin-regulated water reabsorption,-0.4783397083561771,-1.8205760817105283,0.0,0.0077236894987011175,0.056,20/42,21.53%,Dctn4;Aqp2;Rab5a;Dync1i2;Dync1li2;Rab11b;Arhgdia;Avp;Dctn5;Creb3l2;Prkacb;Dync2h1;Vamp2;Rab5b;Aqp4;Prkaca;Dynll1;Creb3;Dynll2;Dync1i1
prerank,Pertussis,-0.4357239241306895,-1.8027856993977638,0.0,0.009041413551688977,0.065,11/66,6.91%,Cfl1;C2;C1qa;C1qb;C1qc;Calm2;Calml4;Ticam2;Cfl2;Nod1;Gnai1
prerank,Fatty acid elongation,-0.5210135403560542,-1.7803221150622475,0.0,0.011661754868104647,0.086,12/27,15.85%,Elovl7;Them4;Acot2;Hsd17b12;Acot1;Ppt1;Elovl2;Hacd3;Hadhb;Hacd2;Elovl5;Echs1
prerank,Biosynthesis of unsaturated fatty acids,-0.5502177955122112,-1.7798342546360575,0.0037593984962406013,0.01136273551251222,0.086,12/24,23.87%,Elovl7;Acot2;Hsd17b12;Acot1;Elovl2;Hacd3;Fads2;Hacd2;Elovl5;Elovl4;Acot4;Scp2
